"Date","series ","OPEN","HIGH","LOW","PREV. CLOSE","ltp ","Close","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"02-Jul-2025","EQ","275.30","275.95","267.50","273.95","273.20","273.05","271.00","277.50","185.55","44,70,824","1,21,15,76,653.50","56,916"
"01-Jul-2025","EQ","268.40","277.50","267.00","267.54","275.00","273.95","273.14","277.50","185.55","80,55,267","2,20,02,21,458.05","58,433"
"30-Jun-2025","EQ","259.92","268.80","259.00","256.91","267.98","267.54","266.00","268.80","185.55","90,14,711","2,39,79,33,214.53","67,391"
"27-Jun-2025","EQ","250.80","260.50","248.60","249.82","255.00","256.91","256.29","260.50","185.55","72,52,331","1,85,86,70,037.93","51,022"
"26-Jun-2025","EQ","249.64","251.00","246.33","248.07","250.00","249.82","249.08","253.50","185.55","25,03,962","62,36,79,736.65","32,354"
"25-Jun-2025","EQ","250.75","252.40","246.60","248.63","246.99","248.07","249.61","253.50","185.55","25,44,678","63,51,88,148.13","20,467"
"24-Jun-2025","EQ","247.27","252.00","245.60","245.69","249.00","248.63","249.24","253.50","185.55","27,25,898","67,94,02,138.19","37,557"
"23-Jun-2025","EQ","244.05","249.50","244.00","247.27","246.00","245.69","245.76","253.50","185.55","13,84,860","34,03,48,155.64","15,559"
"20-Jun-2025","EQ","242.30","249.10","241.42","243.39","247.01","247.27","247.27","253.50","185.55","20,21,564","49,98,64,345.52","22,730"
"19-Jun-2025","EQ","248.78","249.35","240.65","247.47","243.55","243.39","244.17","253.50","185.55","12,09,754","29,53,87,913.17","18,589"
"18-Jun-2025","EQ","246.00","250.00","242.66","246.79","247.20","247.47","247.82","253.50","185.55","24,37,260","60,40,06,949.46","31,770"
"17-Jun-2025","EQ","250.00","251.00","243.08","248.55","246.80","246.79","246.53","253.50","185.55","20,81,970","51,32,68,636.13","23,842"
"16-Jun-2025","EQ","248.00","253.50","245.51","247.77","247.95","248.55","249.67","253.50","185.55","57,78,030","1,44,25,84,328.45","54,642"
"13-Jun-2025","EQ","237.00","249.90","235.10","240.85","247.79","247.77","246.86","249.90","185.55","56,98,144","1,40,66,57,564.35","69,370"
"12-Jun-2025","EQ","241.68","244.95","239.95","239.55","240.16","240.85","242.72","246.00","185.55","34,01,435","82,56,10,742.92","48,288"
"11-Jun-2025","EQ","238.10","245.00","235.85","237.29","240.25","239.55","240.09","246.00","185.55","51,14,354","1,22,78,82,937.95","38,591"
"10-Jun-2025","EQ","238.27","239.80","236.77","237.13","237.24","237.29","237.80","246.00","185.55","12,39,669","29,47,91,774.24","17,189"
"09-Jun-2025","EQ","238.30","241.32","234.63","238.03","237.04","237.13","237.12","246.00","185.55","19,68,798","46,68,35,773.24","26,489"
"06-Jun-2025","EQ","231.70","238.88","230.48","231.58","238.00","238.03","234.99","246.00","164.10","31,95,295","75,08,54,340.92","40,743"
"05-Jun-2025","EQ","229.61","233.75","228.00","229.51","231.50","231.58","231.17","246.00","164.10","13,15,527","30,41,09,510.03","23,348"
"04-Jun-2025","EQ","235.40","237.77","229.08","235.64","229.70","229.51","231.58","246.00","164.10","23,35,361","54,08,31,992.72","29,414"
"03-Jun-2025","EQ","239.51","241.46","234.47","239.66","234.99","235.64","238.44","246.00","164.10","46,90,293","1,11,83,42,408.38","63,849"
"02-Jun-2025","EQ","222.39","241.50","221.69","221.69","238.46","239.66","236.17","246.00","164.10","1,34,77,673","3,18,30,42,918.94","1,28,235"
"30-May-2025","EQ","223.00","223.65","218.34","221.51","222.00","221.69","221.30","246.00","164.10","24,16,907","53,48,61,864.26","18,258"
"29-May-2025","EQ","223.00","223.85","218.10","222.35","221.44","221.51","220.56","246.00","164.10","17,23,223","38,00,78,238.68","22,919"
"28-May-2025","EQ","228.00","228.00","221.00","226.77","222.25","222.35","223.09","246.00","164.10","17,46,320","38,95,92,279.88","28,757"
"27-May-2025","EQ","228.00","228.15","225.10","229.62","227.14","226.77","226.51","246.00","164.10","7,93,817","17,98,10,975.14","13,829"
"26-May-2025","EQ","228.00","230.75","226.00","226.20","228.48","229.62","229.59","246.00","164.10","20,32,271","46,65,97,122.01","20,219"
"23-May-2025","EQ","222.02","226.90","220.55","221.89","226.20","226.20","225.09","246.00","164.10","12,64,511","28,46,29,143.68","32,643"
"22-May-2025","EQ","225.00","226.30","220.55","226.53","222.00","221.89","222.61","246.00","164.10","12,85,383","28,61,33,420.39","24,548"
"21-May-2025","EQ","231.00","231.48","225.10","228.23","226.00","226.53","227.24","246.00","164.10","29,94,653","68,04,97,692.42","25,940"
"20-May-2025","EQ","229.00","234.80","225.00","225.47","228.80","228.23","229.89","246.00","164.10","64,04,087","1,47,22,08,578.06","76,737"
"19-May-2025","EQ","228.53","229.00","224.45","225.75","225.60","225.47","226.65","246.00","164.10","18,26,083","41,38,81,852.40","20,550"
"16-May-2025","EQ","221.79","226.31","221.71","220.52","225.16","225.75","224.15","246.00","164.10","17,94,168","40,21,62,657.29","29,988"
"15-May-2025","EQ","221.82","222.41","218.75","222.18","220.15","220.52","220.28","246.00","164.10","9,06,444","19,96,69,871.98","17,936"
"14-May-2025","EQ","219.00","223.00","216.03","219.32","221.20","222.18","221.17","246.00","164.10","21,83,201","48,28,53,352.32","25,001"
"13-May-2025","EQ","211.90","219.90","210.60","211.23","219.02","219.32","215.82","246.00","164.10","23,59,900","50,93,03,549.53","36,264"
"12-May-2025","EQ","215.00","215.92","210.26","208.70","210.96","211.23","212.08","246.00","164.10","18,87,873","40,03,78,357.81","21,789"
"09-May-2025","EQ","205.00","211.45","203.80","209.78","210.00","208.70","208.18","246.00","164.10","26,63,876","55,45,65,594.16","42,506"
"08-May-2025","EQ","214.27","215.03","206.79","213.22","208.22","209.78","211.89","246.00","164.10","14,74,238","31,23,72,540.26","33,037"
"07-May-2025","EQ","207.60","214.14","206.72","210.46","213.00","213.22","212.03","246.00","164.10","14,53,568","30,82,06,240.15","30,673"
"06-May-2025","EQ","213.50","215.80","209.00","213.01","210.00","210.46","211.26","246.00","164.10","14,58,892","30,82,08,957.28","27,631"
"05-May-2025","EQ","214.70","215.45","208.00","215.60","213.10","213.01","211.66","246.00","164.10","35,61,952","75,39,11,189.35","60,317"
"02-May-2025","EQ","218.50","220.89","213.51","218.17","215.50","215.60","217.02","246.00","164.10","14,74,241","31,99,35,428.63","44,259"
"30-Apr-2025","EQ","218.00","220.50","213.99","217.67","217.50","218.17","218.89","246.00","164.10","15,40,405","33,71,83,064.54","32,690"
"29-Apr-2025","EQ","219.90","221.04","216.33","218.30","218.01","217.67","218.21","246.00","164.10","19,41,430","42,36,45,269.23","33,955"
"28-Apr-2025","EQ","212.74","219.40","212.04","215.97","218.00","218.30","217.54","246.00","164.10","12,16,356","26,46,08,915.61","22,703"
"25-Apr-2025","EQ","220.00","221.43","212.00","222.45","216.20","215.97","215.97","246.00","164.10","30,27,842","65,39,32,733.95","60,799"
"24-Apr-2025","EQ","222.00","223.95","218.83","221.96","222.47","222.45","222.36","246.00","164.10","8,83,677","19,64,90,024.48","57,915"
"23-Apr-2025","EQ","227.06","227.55","218.00","226.17","222.30","221.96","221.32","246.00","164.10","49,50,620","1,09,56,70,959.65","86,315"
"22-Apr-2025","EQ","224.20","229.10","223.10","224.63","225.65","226.17","226.95","246.00","164.10","24,92,933","56,57,76,255.32","65,118"
"21-Apr-2025","EQ","223.50","225.50","221.26","222.61","223.70","224.63","223.69","246.00","164.10","28,89,207","64,62,82,012.80","74,559"
"17-Apr-2025","EQ","218.90","225.60","217.79","218.46","222.10","222.61","222.20","246.00","164.10","49,78,798","1,10,63,02,250.91","1,00,290"
"16-Apr-2025","EQ","212.79","221.20","210.11","211.09","219.62","218.46","216.28","246.00","164.10","67,60,125","1,46,20,98,616.56","72,553"
"15-Apr-2025","EQ","212.40","214.20","206.77","209.50","210.61","211.09","211.29","246.00","164.10","24,53,218","51,83,38,556.13","50,305"
"11-Apr-2025","EQ","207.50","210.15","203.93","203.92","209.85","209.50","208.43","246.00","164.10","18,82,794","39,24,27,470.37","77,943"
"09-Apr-2025","EQ","210.51","211.37","203.16","210.74","205.00","203.92","205.98","246.00","164.10","14,83,758","30,56,25,250.30","45,223"
"08-Apr-2025","EQ","208.80","213.79","206.10","204.13","211.92","210.74","211.17","246.00","164.10","27,26,142","57,56,87,374.10","89,346"
"07-Apr-2025","EQ","209.00","209.00","198.32","216.90","204.40","204.13","203.21","246.00","164.10","36,74,437","74,67,00,474.87","93,544"
"04-Apr-2025","EQ","216.04","218.20","213.04","214.98","216.90","216.90","216.35","246.00","164.10","41,43,578","89,64,75,595.85","56,487"
"03-Apr-2025","EQ","210.21","215.75","210.21","212.95","215.00","214.98","214.09","246.00","164.10","10,84,630","23,22,13,847.84","22,597"
"02-Apr-2025","EQ","214.00","216.78","211.64","214.09","212.85","212.95","213.64","246.00","164.10","10,30,867","22,02,37,446.54","21,727"
"01-Apr-2025","EQ","208.00","215.00","207.00","209.24","213.80","214.09","212.61","246.00","164.10","14,83,327","31,53,77,479.25","26,579"
"28-Mar-2025","EQ","209.50","213.31","207.50","209.15","209.00","209.24","210.27","246.00","164.10","18,73,603","39,39,66,663.81","43,870"
"27-Mar-2025","EQ","207.30","212.18","205.56","209.62","207.50","209.15","209.62","246.00","164.10","43,13,471","90,42,09,542.23","56,364"
"26-Mar-2025","EQ","210.98","211.50","206.65","210.98","209.30","209.62","209.77","246.00","164.10","20,22,877","42,43,44,018.47","39,997"
"25-Mar-2025","EQ","213.57","214.99","209.50","209.10","210.00","210.98","212.73","246.00","164.10","58,91,455","1,25,32,83,411.81","70,766"
"24-Mar-2025","EQ","210.70","211.25","206.40","209.72","209.50","209.10","209.31","246.00","164.10","34,72,382","72,67,90,964.34","30,161"
"21-Mar-2025","EQ","205.89","210.50","201.00","203.72","209.30","209.72","208.52","246.00","164.10","20,85,559","43,48,73,293.29","55,185"
"20-Mar-2025","EQ","202.50","207.30","202.50","201.14","204.20","203.72","205.26","246.00","164.10","20,24,205","41,54,89,652.44","55,347"
"19-Mar-2025","EQ","199.80","202.40","198.23","199.55","202.38","201.14","200.68","246.00","164.10","14,96,902","30,04,04,827.43","62,887"
"18-Mar-2025","EQ","202.00","202.00","195.65","197.52","200.15","199.55","198.69","246.00","164.10","22,44,864","44,60,28,331.43","52,003"
"17-Mar-2025","EQ","186.71","201.49","186.05","186.71","196.69","197.52","195.49","246.00","164.10","67,26,082","1,31,48,50,233.16","82,917"
"13-Mar-2025","EQ","194.10","195.01","185.55","192.88","186.50","186.71","188.59","246.00","164.10","18,59,697","35,07,16,172.59","29,788"
"12-Mar-2025","EQ","197.84","199.49","192.11","197.82","193.94","192.88","194.91","246.00","164.10","9,78,310","19,06,85,218.38","20,190"
"11-Mar-2025","EQ","198.08","199.25","196.60","199.62","198.00","197.82","197.87","246.00","164.10","4,95,735","9,80,88,721.00","14,800"
"10-Mar-2025","EQ","203.53","205.99","199.00","204.03","199.25","199.62","202.57","246.00","164.10","9,04,161","18,31,55,504.96","44,582"
"07-Mar-2025","EQ","205.69","206.54","202.30","204.10","203.92","204.03","204.22","246.00","164.10","8,77,287","17,91,58,900.82","40,057"
"06-Mar-2025","EQ","201.50","205.83","198.35","199.59","203.20","204.10","202.32","246.00","164.10","26,71,364","54,04,79,885.75","49,114"
"05-Mar-2025","EQ","196.54","200.50","194.80","194.69","198.51","199.59","197.77","246.00","164.10","12,24,435","24,21,59,885.08","38,440"
"04-Mar-2025","EQ","194.87","199.20","194.09","199.97","194.50","194.69","196.67","246.00","164.10","12,32,644","24,24,29,194.85","28,355"
"03-Mar-2025","EQ","200.94","201.99","193.75","201.11","199.35","199.97","198.98","246.00","164.10","22,86,815","45,50,36,254.69","57,708"
"28-Feb-2025","EQ","209.00","209.01","198.20","209.82","199.50","201.11","203.42","246.00","164.10","35,27,174","71,74,91,727.70","50,006"
"27-Feb-2025","EQ","210.00","212.87","208.04","209.59","209.00","209.82","210.14","246.00","164.10","19,54,362","41,06,82,565.97","38,462"
"25-Feb-2025","EQ","210.00","212.19","207.51","211.51","210.07","209.59","209.98","246.00","164.10","14,39,919","30,23,59,823.50","28,473"
"24-Feb-2025","EQ","212.00","212.50","206.62","213.35","211.10","211.51","210.02","246.00","164.10","11,13,067","23,37,61,779.92","29,542"
"21-Feb-2025","EQ","218.00","219.70","211.80","218.70","212.69","213.35","215.70","246.00","164.10","12,55,985","27,09,17,253.07","29,382"
"20-Feb-2025","EQ","215.35","220.25","213.75","215.30","218.60","218.70","217.87","246.00","164.10","7,28,871","15,88,00,238.60","16,355"
"19-Feb-2025","EQ","216.66","219.49","214.11","218.35","215.40","215.30","216.50","246.00","164.10","9,05,354","19,60,12,818.88","28,068"
"18-Feb-2025","EQ","220.00","220.87","213.00","218.91","218.50","218.35","216.27","246.00","164.10","10,23,433","22,13,41,494.74","21,416"
"17-Feb-2025","EQ","223.60","224.79","217.50","223.60","219.43","218.91","220.99","246.00","164.10","15,30,676","33,82,67,139.15","33,548"
"14-Feb-2025","EQ","225.98","228.39","220.10","225.17","223.50","223.60","223.31","246.00","164.10","14,09,863","31,48,39,803.50","23,528"
"13-Feb-2025","EQ","224.53","230.56","224.20","224.53","225.49","225.17","227.51","246.00","164.10","9,80,816","22,31,46,268.48","20,829"
"12-Feb-2025","EQ","227.90","230.65","222.25","227.10","224.20","224.53","224.68","246.00","164.10","12,08,551","27,15,32,715.38","27,299"
"11-Feb-2025","EQ","230.00","231.68","223.24","232.11","229.55","227.10","227.12","246.00","164.10","10,73,059","24,37,08,275.23","26,722"
"10-Feb-2025","EQ","236.75","237.00","228.12","236.63","231.50","232.11","231.28","246.00","164.10","11,30,286","26,14,15,521.87","18,797"
"07-Feb-2025","EQ","234.50","237.25","230.50","233.96","236.75","236.63","234.14","246.00","164.10","18,04,670","42,25,45,743.96","30,194"
"06-Feb-2025","EQ","232.95","235.40","230.48","231.30","233.98","233.96","233.93","246.00","164.10","29,71,768","69,51,88,874.77","35,727"
"05-Feb-2025","EQ","234.30","235.16","229.90","234.36","231.35","231.30","232.10","246.00","164.10","11,39,036","26,43,70,008.18","18,439"
"04-Feb-2025","EQ","234.20","237.50","233.00","233.55","233.51","234.36","234.82","246.00","164.10","9,98,076","23,43,70,723.26","30,094"
"03-Feb-2025","EQ","235.00","235.39","230.82","236.67","232.50","233.55","232.73","246.00","164.10","6,27,615","14,60,67,184.45","15,272"
"01-Feb-2025","EQ","239.00","239.89","232.65","238.22","235.90","236.67","236.57","246.00","164.10","10,84,160","25,64,75,170.10","20,322"
"31-Jan-2025","EQ","234.90","239.50","231.00","233.84","238.77","238.22","237.17","246.00","164.10","22,89,320","54,29,54,677.85","31,673"
"30-Jan-2025","EQ","228.50","235.00","226.15","228.27","233.80","233.84","231.85","246.00","164.10","26,36,866","61,13,57,897.66","29,230"
"29-Jan-2025","EQ","226.98","229.50","225.51","224.90","228.25","228.27","227.84","246.00","164.10","8,70,346","19,82,98,427.18","16,634"
"28-Jan-2025","EQ","222.50","226.90","216.80","222.97","226.90","224.90","222.93","246.00","164.10","29,64,944","66,09,66,714.96","46,470"
"27-Jan-2025","EQ","226.00","226.00","220.00","226.20","222.60","222.97","222.60","246.00","164.10","10,74,525","23,91,90,293.02","20,023"
"24-Jan-2025","EQ","233.50","233.85","224.20","233.40","225.45","226.20","227.38","246.00","164.10","14,25,196","32,40,59,943.96","22,172"
"23-Jan-2025","EQ","227.00","234.70","221.04","223.82","233.50","233.40","230.00","246.00","164.10","36,96,230","85,01,43,536.43","68,184"
"22-Jan-2025","EQ","230.00","230.84","220.26","227.82","223.70","223.82","224.31","246.00","164.10","22,77,014","51,07,67,211.51","45,497"
"21-Jan-2025","EQ","226.05","231.20","223.51","224.67","227.47","227.82","227.50","246.00","164.10","60,28,252","1,37,14,56,734.66","78,701"
"20-Jan-2025","EQ","221.45","228.90","218.50","218.16","225.60","224.67","224.20","246.00","164.10","70,92,257","1,59,00,57,229.50","85,777"
"17-Jan-2025","EQ","220.74","221.97","216.05","220.74","219.00","218.16","218.94","246.00","164.10","20,98,845","45,95,23,632.07","42,315"
"16-Jan-2025","EQ","215.00","222.00","212.81","212.44","221.50","220.74","218.43","246.00","164.10","32,50,302","70,99,61,500.08","48,273"
"15-Jan-2025","EQ","218.00","218.93","211.97","216.94","212.50","212.44","214.07","246.00","164.10","14,15,121","30,29,35,895.76","24,085"
"14-Jan-2025","EQ","206.50","218.00","206.50","208.61","217.00","216.94","213.99","246.00","164.10","11,50,064","24,61,04,962.72","32,232"
"13-Jan-2025","EQ","205.15","210.12","204.32","209.56","207.00","208.61","207.35","246.00","164.10","19,27,112","39,95,79,928.83","45,059"
"10-Jan-2025","EQ","210.70","213.20","206.28","211.30","209.65","209.56","210.20","246.00","161.30","13,92,080","29,26,16,420.70","34,541"
"09-Jan-2025","EQ","212.30","212.88","209.05","212.28","210.70","211.30","210.79","246.00","161.30","11,68,146","24,62,35,772.48","28,867"
"08-Jan-2025","EQ","215.00","219.50","210.11","218.04","212.30","212.28","213.63","246.00","161.30","10,34,015","22,08,94,911.08","30,787"
"07-Jan-2025","EQ","217.57","219.90","215.50","217.94","218.05","218.04","217.69","246.00","161.30","6,92,835","15,08,26,566.62","16,978"
"06-Jan-2025","EQ","224.00","226.04","215.00","222.61","217.48","217.94","219.98","246.00","161.30","13,43,025","29,54,41,934.78","32,740"
"03-Jan-2025","EQ","223.00","226.40","222.00","222.79","222.97","222.61","223.75","246.00","161.30","6,44,408","14,41,88,249.44","17,551"
