Date,series ,OPEN,HIGH,LOW,PREV. CLOSE,ltp ,Close,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
31-Dec-24,EQ,786.95,799.2,786,788.3,796,794.95,794.69,912,600.65,"90,86,044","7,22,06,00,207.70","1,62,712"
30-Dec-24,EQ,802,807.95,785,799.65,793.3,788.3,793.36,912,600.65,"2,15,15,438","17,06,95,91,751.15","3,17,867"
27-Dec-24,EQ,816.3,818.3,797.2,812.45,800.85,799.65,806.26,912,600.65,"1,06,49,800","8,58,65,60,656.85","1,79,691"
26-Dec-24,EQ,813,822.85,808,812.05,814,812.45,813.7,912,600.65,"83,18,714","6,76,89,03,488.30","1,45,477"
24-Dec-24,EQ,824.25,826.2,809.2,821.15,813,812.05,814.35,912,600.65,"1,06,02,771","8,63,43,65,124.30","1,55,822"
23-Dec-24,EQ,817.3,824,812.2,812,820.5,821.15,820.11,912,600.65,"49,33,200","4,04,57,77,516.70","1,27,438"
20-Dec-24,EQ,834.9,836,810,832.8,814,812,819.2,912,600.65,"1,02,44,198","8,39,20,39,433.55","1,83,839"
19-Dec-24,EQ,824.6,838,820.2,838.15,832.25,832.8,829.17,912,600.65,"94,53,398","7,83,84,54,819.80","1,92,047"
18-Dec-24,EQ,851,852,837,850.55,840.8,838.15,840.95,912,600.65,"82,95,338","6,97,59,24,558.00","1,86,668"
17-Dec-24,EQ,858.55,862.6,847.05,860.95,849.8,850.55,852.67,912,600.65,"87,91,216","7,49,60,29,790.20","1,93,366"
16-Dec-24,EQ,859.8,866.4,857.8,861.55,860.65,860.95,861.45,912,600.65,"64,32,713","5,54,14,82,948.45","1,51,330"
13-Dec-24,EQ,852.6,862.9,835,853.7,861.9,861.55,851.16,912,600.65,"93,79,370","7,98,33,45,804.15","2,28,551"
12-Dec-24,EQ,861.5,864.3,851.15,861.6,853.4,853.7,854.33,912,600.65,"88,45,103","7,55,66,72,637.10","1,68,059"
11-Dec-24,EQ,867.5,869.85,860.95,867.5,861.8,861.6,864.62,912,600.65,"70,06,973","6,05,83,37,344.15","1,67,495"
10-Dec-24,EQ,861.8,868.95,858.05,858.05,868.3,867.5,863.66,912,600.65,"73,79,849","6,37,37,14,111.45","1,58,185"
09-Dec-24,EQ,859,866.85,856.95,863.65,858.2,858.05,861.15,912,600.65,"96,30,346","8,29,32,12,615.95","1,86,481"
06-Dec-24,EQ,865.25,875.45,857,865.45,862.95,863.65,866.72,912,584.55,"1,45,20,568","12,58,51,97,103.00","4,51,441"
05-Dec-24,EQ,860,871.45,855.6,859.7,864.25,865.45,864.78,912,584.55,"1,47,16,036","12,72,61,61,186.90","2,42,317"
04-Dec-24,EQ,853.95,864,850.3,853.95,858.55,859.7,858.15,912,584.55,"1,07,49,716","9,22,48,75,560.05","2,37,875"
03-Dec-24,EQ,838,856.6,836.9,836.4,853.5,853.95,851.99,912,584.55,"1,21,86,182","10,38,25,22,739.05","2,35,478"
02-Dec-24,EQ,838.95,842,832.7,838.95,837.05,836.4,836.12,912,584.55,"66,51,119","5,56,11,36,354.10","1,81,197"
29-Nov-24,EQ,841.1,844.05,831.55,838.85,838.7,838.95,838.26,912,561.1,"1,08,22,949","9,07,23,92,177.65","1,81,367"
28-Nov-24,EQ,834.1,845.8,830.5,834.1,840.55,838.85,838.8,912,561.1,"1,35,05,677","11,32,86,15,478.85","2,54,541"
27-Nov-24,EQ,838.5,842.5,832.1,839.4,834.85,834.1,836.67,912,561.1,"83,75,108","7,00,72,42,077.95","1,51,032"
26-Nov-24,EQ,844,846.7,835.55,844.45,838.3,839.4,840.11,912,561.1,"88,93,744","7,47,17,04,211.50","1,55,469"
25-Nov-24,EQ,827,849.6,825.65,816.05,845.45,844.45,843.72,912,561.1,"2,34,34,605","19,77,22,51,993.95","3,00,921"
22-Nov-24,EQ,786,819.95,784.05,780.75,814.55,816.05,807.63,912,555.15,"2,06,65,405","16,68,99,34,313.40","3,51,754"
21-Nov-24,EQ,798.5,798.5,761.55,803,780.9,780.75,774.76,912,555.15,"2,94,86,577","22,84,48,78,143.80","5,46,871"
19-Nov-24,EQ,819,820.3,800.1,814.3,802.4,803,809.12,912,555.15,"1,36,77,029","11,06,63,81,236.25","2,49,377"
18-Nov-24,EQ,811,816.7,799.25,804.25,814.15,814.3,809.14,912,555.15,"93,22,451","7,54,31,33,216.15","2,24,651"
14-Nov-24,EQ,808.65,818,801.05,808.65,805.95,804.25,807.42,912,555.15,"94,61,484","7,63,93,90,395.60","2,23,899"
13-Nov-24,EQ,823.35,831.75,804.65,826.7,812.3,808.65,816,912,555.15,"1,37,56,706","11,22,55,33,633.65","2,81,743"
12-Nov-24,EQ,852.5,853.4,824.3,847.65,826.05,826.7,835.44,912,555.15,"1,13,50,729","9,48,28,16,605.05","2,50,017"
11-Nov-24,EQ,846,854,842,843.15,845.95,847.65,848.56,912,555.15,"1,26,21,337","10,70,99,37,374.20","2,63,092"
08-Nov-24,EQ,859.6,863.5,834.2,859.6,841.1,843.15,847.86,912,555.15,"2,61,39,105","22,16,24,07,955.75","4,49,937"
07-Nov-24,EQ,861,862.4,846.7,854.8,858.35,859.6,855.61,912,555.15,"1,52,83,847","13,07,70,81,939.55","2,22,825"
06-Nov-24,EQ,849.2,861.4,846.2,849.2,855.85,854.8,855.57,912,555.15,"1,50,02,433","12,83,55,57,918.45","2,54,740"
05-Nov-24,EQ,829.85,851.4,826.25,829.85,847.85,849.2,840.67,912,555.15,"2,62,54,561","22,07,14,34,410.80","4,25,258"
04-Nov-24,EQ,822.7,837.5,807.1,821.2,830.25,829.85,821.64,912,555.15,"1,44,98,161","11,91,23,19,813.75","2,51,372"
01-Nov-24,EQ,822.4,825.6,818.9,820.2,821.95,821.2,822.73,912,555.15,"16,37,141","1,34,69,29,440.80","49,950"
31-Oct-24,EQ,820,828,813.55,822.45,821.1,820.2,819.5,912,555.15,"1,34,02,324","10,98,31,82,912.90","2,01,887"
30-Oct-24,EQ,828,833,821.05,832.7,823.55,822.45,826.52,912,555.15,"1,59,77,682","13,20,59,42,901.50","2,16,063"
29-Oct-24,EQ,796,834.85,790.5,792.05,832.05,832.7,815.53,912,555.15,"2,82,74,791","23,05,88,40,172.45","5,30,275"
28-Oct-24,EQ,783.8,803.95,783.55,780.95,793.05,792.05,795.07,912,555.15,"1,37,57,251","10,93,79,25,921.65","3,01,023"
25-Oct-24,EQ,798,800.75,772,794.55,782.85,780.95,782.04,912,543.2,"97,17,125","7,59,91,89,822.90","2,60,505"
24-Oct-24,EQ,786.05,797,784.65,786,795,794.55,792.63,912,543.2,"56,07,500","4,44,46,63,312.50","1,33,769"
23-Oct-24,EQ,790,792.6,779.8,790.4,785.2,786,786.04,912,543.2,"1,38,66,198","10,89,94,24,425.00","2,50,789"
22-Oct-24,EQ,814,816.85,787.5,813.95,789.75,790.4,799.45,912,543.2,"1,66,45,356","13,30,71,44,297.60","3,44,400"
21-Oct-24,EQ,824.7,826.45,809,820.4,813,813.95,815.24,912,543.2,"1,03,59,618","8,44,55,28,708.75","2,22,340"
18-Oct-24,EQ,811.1,822.6,802.9,811.05,819.95,820.4,815.6,912,543.2,"1,17,04,698","9,54,63,86,592.90","2,28,379"
17-Oct-24,EQ,809.5,819.5,806,805.45,811.3,811.05,812.93,912,543.2,"1,85,80,553","15,10,46,84,368.50","2,52,352"
16-Oct-24,EQ,802.8,809,802.05,804.65,805.9,805.45,805.74,912,543.2,"64,94,240","5,23,26,80,725.80","1,34,895"
15-Oct-24,EQ,805.5,807.5,801.6,805.15,805,804.65,804.8,912,543.2,"62,52,104","5,03,17,18,258.10","1,16,721"
14-Oct-24,EQ,802,809.25,800.8,799.75,804.35,805.15,804.89,912,543.2,"89,67,564","7,21,79,24,843.80","1,87,072"
11-Oct-24,EQ,797.2,802.7,793,797.1,799,799.75,796.96,912,543.2,"1,43,22,720","11,41,46,20,098.50","1,88,510"
10-Oct-24,EQ,799,804.45,795,797.4,797,797.1,799.19,912,543.2,"1,02,41,015","8,18,45,02,967.70","2,08,285"
09-Oct-24,EQ,786.7,804.35,782.05,781.45,795.8,797.4,796.77,912,543.2,"1,87,58,697","14,94,62,96,986.35","3,13,365"
08-Oct-24,EQ,772.25,784.4,772.25,770.65,781,781.45,779.95,912,543.2,"85,60,960","6,67,70,95,737.45","2,16,893"
07-Oct-24,EQ,800,804,765.4,796.65,774,770.65,779.47,912,543.2,"2,42,67,990","18,91,60,63,402.30","4,29,825"
04-Oct-24,EQ,792,809.85,785.25,794.1,797.25,796.65,798.23,912,543.2,"2,00,97,454","16,04,24,68,814.10","2,87,081"
03-Oct-24,EQ,789.9,804,784.3,796.95,793,794.1,793.84,912,543.2,"1,59,44,135","12,65,70,16,578.30","2,59,077"
01-Oct-24,EQ,788,800.35,788,787.9,795.5,796.95,796.12,912,543.2,"1,32,80,535","10,57,29,65,170.25","2,19,272"
30-Sep-24,EQ,801.9,802.6,786.45,802.65,788,787.9,791.89,912,543.2,"1,54,84,573","12,26,21,30,516.90","2,57,965"
27-Sep-24,EQ,801.85,808,798.45,801.85,802.3,802.65,803.39,912,543.2,"1,51,93,681","12,20,64,36,482.05","2,31,524"
26-Sep-24,EQ,796,803,791.6,793.1,802,801.85,796.93,912,543.2,"2,31,98,842","18,48,78,42,395.85","2,40,672"
25-Sep-24,EQ,797.9,798,788.7,798.25,793.15,793.1,792.31,912,543.2,"1,84,65,571","14,63,04,27,178.90","2,22,586"
24-Sep-24,EQ,799.25,804.25,796.5,801.85,797.9,798.25,801.04,912,543.2,"1,51,80,653","12,16,03,61,927.75","2,41,147"
23-Sep-24,EQ,786,805,784.5,781.7,800.6,801.85,799.91,912,543.2,"1,73,09,545","13,84,60,48,008.90","3,23,087"
20-Sep-24,EQ,794.85,794.85,779.5,789.95,784.5,781.7,785.43,912,543.2,"2,13,72,244","16,78,63,88,691.70","2,65,805"
19-Sep-24,EQ,795.05,801.35,784.05,792.75,791.5,789.95,791.39,912,543.2,"1,06,45,478","8,42,47,36,778.30","2,18,449"
18-Sep-24,EQ,783.8,794.75,782,782.9,790.75,792.75,791.27,912,543.2,"1,83,24,412","14,49,95,92,000.20","2,55,355"
17-Sep-24,EQ,785.6,787.5,780.55,785.55,782.75,782.9,784.12,912,543.2,"1,06,65,630","8,36,31,82,377.75","2,23,966"
16-Sep-24,EQ,790.85,795,784.4,790.85,786.55,785.55,788.19,912,543.2,"95,53,736","7,53,01,68,486.30","2,35,580"
13-Sep-24,EQ,791,795,785.1,787.75,789.7,790.85,790.44,912,543.2,"1,29,50,936","10,23,69,36,227.10","3,37,655"
12-Sep-24,EQ,775,789.9,772.75,768.6,786.5,787.75,780.47,912,543.2,"1,75,78,964","13,71,98,61,669.35","3,08,964"
11-Sep-24,EQ,780.05,788,765.4,782.65,771,768.6,775.71,912,543.2,"2,00,60,665","15,56,12,42,684.15","3,07,051"
10-Sep-24,EQ,788,788.8,777.5,784.25,782.5,782.65,782.41,912,543.2,"1,28,24,701","10,03,41,64,045.55","2,41,486"
09-Sep-24,EQ,785,788.2,771,782.5,785.7,784.25,779.38,912,543.2,"2,13,22,103","16,61,81,14,365.00","4,16,430"
06-Sep-24,EQ,811.5,812.9,777,818.75,783.9,782.5,790.89,912,543.2,"4,02,20,096","31,80,95,57,552.90","7,53,751"
05-Sep-24,EQ,818.35,822.15,814.4,816.5,818,818.75,819.29,912,543.2,"83,95,074","6,87,80,27,979.75","1,46,739"
04-Sep-24,EQ,815.45,818.65,813.65,824.8,816.25,816.5,816.16,912,543.2,"1,07,89,570","8,80,60,44,759.65","1,77,040"
03-Sep-24,EQ,822.15,825.95,816.4,822.15,823.4,824.8,821.71,912,543.2,"1,05,48,350","8,66,77,21,196.75","1,97,793"
02-Sep-24,EQ,817.3,825.4,813.05,815.6,821.9,822.15,819.67,912,543.2,"1,18,13,750","9,68,33,69,620.85","2,79,222"
30-Aug-24,EQ,817.15,820.7,814.35,814.5,816.25,815.6,816.37,912,543.2,"89,11,426","7,27,50,03,120.65","1,61,440"
29-Aug-24,EQ,809.55,816,806.95,809.4,815.7,814.5,812.98,912,543.2,"1,82,47,268","14,83,46,79,544.70","3,07,266"
28-Aug-24,EQ,814.75,817.2,806.5,815.9,807.95,809.4,812.23,912,543.2,"1,03,71,300","8,42,39,16,166.65","1,89,651"
27-Aug-24,EQ,817.8,819.45,811.05,815.05,814.8,815.9,816.19,912,543.2,"1,28,33,290","10,47,43,72,291.35","1,88,750"
26-Aug-24,EQ,818,823.45,813.8,815.35,815.4,815.05,818.73,912,543.2,"85,23,795","6,97,87,12,521.45","1,53,882"
23-Aug-24,EQ,821.5,822,814.5,820.3,815.8,815.35,817.21,912,543.2,"55,37,747","4,52,54,82,307.75","1,37,876"
22-Aug-24,EQ,819,823.9,817.1,815.55,820,820.3,820.73,912,543.2,"78,32,917","6,42,87,45,634.45","1,70,021"
21-Aug-24,EQ,820.3,821,811.2,820.3,816.6,815.55,815.09,912,543.2,"1,46,07,257","11,90,61,94,827.25","2,07,262"
20-Aug-24,EQ,817.95,823,813.35,813.7,819,820.3,819.61,912,543.2,"1,03,47,493","8,48,09,42,023.00","1,72,376"
19-Aug-24,EQ,815,825.4,812.6,812.1,814.6,813.7,817.66,912,543.2,"1,01,51,482","8,30,04,40,391.90","1,74,502"
16-Aug-24,EQ,803,814.9,803,803,811.4,812.1,810.05,912,543.2,"1,14,27,335","9,25,67,64,911.30","2,51,297"
14-Aug-24,EQ,800.95,809.15,800.4,797.55,803.2,803,803.92,912,543.2,"1,17,88,665","9,47,71,00,413.75","2,36,789"
13-Aug-24,EQ,813.5,820,795.05,812.6,797,797.55,807.01,912,543.2,"1,75,85,172","14,19,14,44,287.00","3,22,018"
12-Aug-24,EQ,820.6,823,811.2,824.3,813,812.6,815.34,912,543.2,"1,61,20,449","13,14,36,24,493.80","2,50,757"
09-Aug-24,EQ,816,829.95,809.55,808.05,825,824.3,819.02,912,543.2,"1,53,20,885","12,54,81,31,438.55","2,12,970"
08-Aug-24,EQ,812,817.8,802.8,808.65,808.15,808.05,809.92,912,543.2,"1,47,69,069","11,96,17,21,510.05","2,40,989"
07-Aug-24,EQ,809,810.7,800.55,797.7,809.95,808.65,805.9,912,543.2,"1,76,92,355","14,25,81,83,262.40","2,81,837"
06-Aug-24,EQ,822.65,826.55,795.65,811.65,799.75,797.7,810.02,912,543.2,"1,79,00,930","14,50,00,66,261.55","3,30,145"
05-Aug-24,EQ,830,831.35,800,847.85,810,811.65,815.37,912,543.2,"2,76,76,951","22,56,70,00,834.00","5,39,085"
02-Aug-24,EQ,856.7,858.3,846.15,862.65,847.75,847.85,850.62,912,543.2,"1,26,09,331","10,72,57,42,695.20","2,53,151"
01-Aug-24,EQ,877.8,881.4,859.45,872.4,861.9,862.65,870.65,912,543.2,"1,17,87,203","10,26,25,15,137.00","1,72,670"
31-Jul-24,EQ,873.85,874.95,868,872.8,874.4,872.4,871.25,912,543.2,"1,16,36,874","10,13,85,73,730.25","1,85,998"
30-Jul-24,EQ,874.7,880.55,869,871.6,871.65,872.8,874.1,912,543.2,"1,35,28,447","11,82,51,52,187.65","2,32,883"
29-Jul-24,EQ,866.05,889.1,863.2,862.45,871,871.6,877.2,912,543.2,"2,65,82,781","23,31,85,20,569.70","3,80,412"
26-Jul-24,EQ,844.65,864.25,844,848.5,859.95,862.45,857.5,912,543.2,"1,20,81,506","10,35,98,63,504.15","1,99,144"
25-Jul-24,EQ,847.5,850.75,841.2,852,848.95,848.5,846.52,912,543.2,"95,22,375","8,06,09,16,692.50","1,80,539"
24-Jul-24,EQ,864.2,868,847.2,863.9,853.95,852,854.85,912,543.2,"1,96,24,845","16,77,63,15,258.25","3,22,758"
23-Jul-24,EQ,883,884.5,849.1,876.8,864.2,863.9,868.8,912,543.2,"1,82,79,212","15,88,10,66,151.40","3,82,383"
22-Jul-24,EQ,881.45,895,868,889.35,878,876.8,881.14,912,543.2,"1,46,14,111","12,87,71,04,621.30","2,83,608"
19-Jul-24,EQ,895,899,883.3,893.55,889.5,889.35,890.65,912,543.2,"1,45,62,742","12,97,02,54,056.15","3,16,170"
18-Jul-24,EQ,880.65,894.9,877.5,880.7,892.5,893.55,889.57,912,543.2,"1,94,35,183","17,28,89,90,051.00","3,80,546"
16-Jul-24,EQ,882.3,888.1,874.3,881.35,882,880.7,880.47,912,543.2,"1,18,93,692","10,47,20,20,266.75","1,96,244"
15-Jul-24,EQ,859.7,887.35,859.7,859.7,883,881.35,876.59,912,543.2,"2,53,92,820","22,25,91,53,852.55","3,25,154"
12-Jul-24,EQ,856.7,863,855.3,856.7,861,859.7,859.68,912,543.2,"1,14,46,064","9,84,00,00,639.30","1,92,216"
11-Jul-24,EQ,854.4,858.3,849.75,849,856.15,856.7,854.92,912,543.2,"85,01,366","7,26,79,81,108.40","1,77,916"
10-Jul-24,EQ,860.1,860.25,843.5,861.3,850.05,849,850.31,912,543.2,"1,73,43,236","14,74,71,73,777.10","2,69,867"
09-Jul-24,EQ,859.9,869.95,856,856.25,856.5,861.3,863.76,912,543.2,"1,35,85,081","11,73,42,73,121.90","2,43,152"
08-Jul-24,EQ,859.75,865,853.5,859.75,856.75,856.25,858.53,912,543.2,"1,03,59,800","8,89,42,48,888.25","1,58,034"
05-Jul-24,EQ,838,861.25,837,839.3,859.6,859.75,850.91,912,543.2,"2,48,73,722","21,16,52,31,702.90","2,79,716"
04-Jul-24,EQ,843,844.9,834.3,839.95,838.5,839.3,839.96,912,543.2,"1,33,72,587","11,23,24,13,805.95","1,90,968"
03-Jul-24,EQ,829,843.85,825,826.15,841.05,839.95,834.97,912,543.2,"2,35,98,009","19,70,35,18,122.60","2,63,776"
